Attribute_A,Attribute_B,Bool,Cannonical_Name,Type,Schemas_Mapping
CONCEPT_45,CONCEPT_96,1,Customer,Table,OC_ORACLE-OC_MYSQL
CONCEPT_45,CONCEPT_164,1,Customer,Table,OC_ORACLE-OC_HANA
CONCEPT_96,CONCEPT_164,1,Customer,Table,OC_MYSQL-OC_HANA
CONCEPT_46,CONCEPT_97,1,Customer ID,Attribute,OC_ORACLE-OC_MYSQL
CONCEPT_46,CONCEPT_165,1,Customer ID,Attribute,OC_ORACLE-OC_HANA
CONCEPT_97,CONCEPT_165,1,Customer ID,Attribute,OC_MYSQL-OC_HANA
CONCEPT_48,CONCEPT_98,1,Customer Name,Attribute,OC_ORACLE-OC_MYSQL
CONCEPT_48,CONCEPT_169,1,Customer Name,Attribute,OC_ORACLE-OC_HANA
CONCEPT_98,CONCEPT_169,1,Customer Name,Attribute,OC_MYSQL-OC_HANA
CONCEPT_104,CONCEPT_170,1,Customer City,Attribute,OC_MYSQL-OC_HANA
CONCEPT_107,CONCEPT_171,1,Customer Country,Attribute,OC_MYSQL-OC_HANA
CONCEPT_61,CONCEPT_153,1,Products,Table,OC_ORACLE-OC_MYSQL
CONCEPT_61,CONCEPT_173,1,Products,Table,OC_ORACLE-OC_HANA
CONCEPT_153,CONCEPT_173,1,Products,Table,OC_MYSQL-OC_HANA
CONCEPT_62,CONCEPT_154,1,Product ID,Attribute,OC_ORACLE-OC_MYSQL
CONCEPT_62,CONCEPT_174,1,Product ID,Attribute,OC_ORACLE-OC_HANA
CONCEPT_154,CONCEPT_174,1,Product ID,Attribute,OC_MYSQL-OC_HANA
CONCEPT_63,CONCEPT_155,1,Product Name,Attribute,OC_ORACLE-OC_MYSQL
CONCEPT_63,CONCEPT_177,1,Product Name,Attribute,OC_ORACLE-OC_HANA
CONCEPT_155,CONCEPT_177,1,Product Name,Attribute,OC_MYSQL-OC_HANA
CONCEPT_64,CONCEPT_133,1,Product Unit Price,Attribute,OC_ORACLE-OC_MYSQL
